"0","season_stats4<-season_stats2[,c(""Year"",""Pos"",""PTS"",""MP"",""G"",""BLK"",""PER"",""BPM"")]"
"2","Warning message:
"
"2","Unknown or uninitialised column: `Year`. 
"
"0","season_stats4$MPPG<-season_stats4$MP/season_stats4$G"
"0","season_stats4<-season_stats4 %>%"
"0","  filter(MPPG>30) %>%"
"0","  group_by(Year, Pos) %>%"
"0","  summarise(sum_PTS=sum(PTS),"
"0","            mean_PTS=mean(PTS),"
"0","            sum_MP=sum(MP),"
"0","            mean_MP=mean(MP),"
"0","            sum_BLK=sum(BLK),"
"0","            mean_BLK=mean(BLK),"
"0","            mean_G=mean(G),"
"0","            mean_PER=mean(PER),"
"0","            mean_BPM=mean(BPM))"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
